"NrHaul";"Type";"sekvens";"RectangleAlpha";"ICES.SD";"Latitude1_deg";"Latitude1_dec_min";"Longitude1_deg";"Longitude1_dec_min";"Layer";"EEZ";"12NM";"Rec9"
"43";22142;2;129;"37G1";22;54;15.9;"11";30.1;2;"GFR";"No";"37G1 5"
"44";22143;2;131;"37G1";22;54;12.9;"11";33.1;2;"GFR";"No";"37G1 5"
"45";22146;2;133;"37G1";22;54;17.75;"11";36.3;2;"GFR";"No";"37G1 5"
"46";24001;1;196;"37G2";24;54;23.05;"12";11.63;2;"GFR";"No";"37G2 7"
"47";24002;1;197;"37G2";24;54;26.48;"12";20.88;2;"GFR";"No";"37G2 8"
"48";24004;1;201;"37G4";24;54;29;"14";45.2;2;"POL";"No";"37G4 9"
"49";24006;1;203;"38G2";24;54;35.31;"12";27.37;2;"GFR";"No";"38G2 2"
"50";24007;1;204;"38G2";24;54;37.44;"12";55.14;2;"GFR";"No";"38G2 3"
"51";24015;1;205;"38G2";24;54;42.05;"12";19.8;2;"DEN";"No";"38G2 4"
"52";24016;1;206;"38G2";24;54;41.28;"12";58.35;2;"GFR";"No";"38G2 6"
"53";24018;1;207;"38G2";24;54;52.13;"12";37.2;2;"DEN";"No";"38G2 8"
"54";24021;1;212;"38G3";24;54;29.57;"13";43.66;2;"GFR";"No";"38G3 9"
"55";24025;1;209;"38G3";24;54;39.14;"13";44.01;2;"GFR";"No";"38G3 3"
"56";24047;1;214;"38G4";24;54;35.4;"14";27.96;2;"GFR";"No";"38G4 2"
"57";24055;1;215;"38G4";24;54;34.16;"14";43.13;2;"POL";"No";"38G4 3"
"58";24057;1;198;"37G4";24;54;32.3;"14";56.3;2;"POL";"No";"37G4 3"
"59";24063;1;210;"38G3";24;54;42.6;"13";9;2;"GFR";"No";"38G3 4"
"60";24066;1;211;"38G3";24;54;44.6;"13";20.22;2;"GFR";"No";"38G3 5"
"61";24081;1;216;"38G4";24;54;40.4;"14";30.3;2;"DEN";"No";"38G4 5"
"62";24089;1;220;"38G2";24;54;54.1254;"12";54;3;"DEN";"No";"38G2 9"
"63";24092;1;229;"38G4";24;54;52.3;"14";57.8;3;"DEN";"No";"38G4 9"
"64";24130;1;219;"39G4";24;55;16.17;"14";2.63;2;"SWE";"No";"39G4 4"
"65";24152;1;222;"38G3";24;54;48.52;"13";17.18;3;"GFR";"No";"38G3 4"
"66";24171;1;224;"38G3";24;54;56.32;"13";5.39;3;"GFR";"No";"38G3 7"
"67";24183;1;221;"38G3";24;55;0;"13";31.7;3;"GFR";"No";"38G3 2"
"68";24207;1;228;"38G4";24;54;59.2;"14";9.5;3;"DEN";"No";"38G4 7"
"69";24210;1;230;"39G3";24;55;1.02;"13";18.4;3;"SWE";"No";"39G3 1"
"70";24228;1;232;"39G3";24;55;0.57;"13";40.37;3;"GFR";"No";"39G3 3"
"71";24251;1;234;"39G4";24;55;5.4;"14";33.14;3;"DEN";"No";"39G4 2"
"72";24253;1;233;"39G3";24;55;11.97;"13";22.4;3;"SWE";"No";"39G3 5"
"73";24275;1;235;"39G4";24;55;11.91;"14";18.7;3;"DEN";"No";"39G4 4"
"74";24282;1;202;"38G2";24;54;38.42;"12";10.53;2;"DEN";"No";"38G2 1"
"75";24286;1;227;"38G4";24;54;41.56;"14";39.445;3;"DEN";"No";"38G4 5"
"76";24293;1;213;"38G4";24;54;33.8099999999997;"14";7.62999999999998;2;"GFR";"No";"38G4 1"
"77";24296;1;208;"38G2";24;54;54.48;"12";52.222;2;"DEN";"No";"38G2 9"
"78";24300;1;217;"38G4";24;54;51.7400000000002;"14";47.6800000000001;2;"DEN";"No";"38G4 9"
"79";24301;1;218;"39G3";24;55;3.36;"13";38.36;2;"SWE";"No";"39G3 2"
"80";24306;1;223;"38G3";24;54;42.582;"13";47.324;3;"GFR";"No";"38G3 6"
"81";24310;1;226;"38G3";24;54;59.327;"13";52.1836;3;"GFR";"No";"38G3 9"
"82";24312;1;231;"39G3";24;55;2.59;"13";27.03;3;"SWE";"No";"39G3 2"
"83";24330;1;200;"37G4";24;54;26;"14";8.8;2;"GFR";"No";"37G4 7"
"84";24335;1;199;"37G4";24;54;11.5;"14";18.6;2;"GFR";"No";"37G4 4"
"85";24336;1;225;"38G3";24;54;51.447;"13";32.482;3;"GFR";"No";"38G3 8"
"86";25004;3;252;"38G6";25;54;52.7;"16";38.6;2;"POL";"No";"38G6 8"
"87";25006;3;253;"37G5";25;54;26;"15";8.8;2;"POL";"No";"37G5 7"
"88";25008;3;254;"37G5";25;54;23;"15";34;2;"POL";"No";"37G5 8"
"89";25009;3;255;"37G5";25;54;22.9;"15";47.3;2;"POL";"No";"37G5 9"
"90";25010;3;256;"37G6";25;54;26.8;"16";5.3;2;"POL";"No";"37G6 7"
"91";25011;3;257;"37G6";25;54;24.7;"16";3;2;"POL";"No";"37G6 7"
"92";25013;3;101;"38G6";25;54;39;"16";23.6;2;"POL";"No";"38G6 2"
"93";25014;3;267;"38G6";25;54;41.6;"16";38.7;2;"POL";"No";"38G6 5"
"94";25016;3;268;"38G6";25;54;44.6;"16";49;2;"POL";"No";"38G6 6"
"95";25017;3;269;"38G6";25;54;44.2;"16";52.3;2;"POL";"No";"38G6 6"
"96";25022;3;270;"38G7";25;54;57.4;"17";25;2;"POL";"No";"38G7 8"
"97";25024;3;271;"38G7";25;54;51;"17";28;2;"POL";"No";"38G7 8"
"98";25030;1;12;"39G7";25;55;29.3;"17";27.8;3;"POL";"No";"39G7 8"
"99";25038;1;24;"41G7";25;56;9;"17";45;3;"SWE";"No";"41G7 3"
"100";25042;1;236;"37G5";25;54;32;"16";0;3;"POL";"No";"37G5 1"
"101";25046;1;237;"38G5";25;54;33.4;"15";26.4;3;"POL";"No";"38G5 2"
"102";25049;1;238;"38G5";25;54;32.5;"15";46.1;3;"POL";"No";"38G5 3"
"103";25052;1;2;"38G6";25;54;38.4;"16";4.5;3;"POL";"No";"38G6 1"
"104";25053;1;239;"38G5";25;54;48.1;"15";0.8;3;"DEN";"No";"38G5 4"
"105";25056;1;240;"38G5";25;54;44.7;"15";57;3;"POL";"No";"38G5 6"
"106";25059;1;33;"38G5";25;54;53.6;"15";10.4;4;"DEN";"No";"38G5 7"
"107";25061;1;6;"38G6";25;54;49.5;"16";2.1;3;"POL";"No";"38G6 4"
"108";25062;1;8;"38G6";25;54;56.3;"16";14.6;3;"POL";"No";"38G6 7"
"109";25064;1;39;"39G5";25;55;2;"15";15;4;"DEN";"No";"39G5 1"
"110";25067;1;10;"39G6";25;55;2.6;"16";24;3;"POL";"No";"39G6 2"
"111";25080;1;11;"39G6";25;55;24.3;"16";44.9;3;"POL";"No";"39G6 9"
"112";25100;2;135;"40G5";25;55;38.2;"15";6.2;5;"DEN";"No";"40G5 1"
"113";25107;1;34;"40G7";25;55;33.2;"17";36;3;"POL";"No";"40G7 2"
"114";25167;1;27;"41G7";25;56;16;"17";57;3;"SWE";"No";"41G7 6"
"115";25169;1;163;"41G6";25;56;27;"16";46;4;"SWE";"No";"41G6 9"
"116";25180;1;26;"38G5";25;54;47.5;"15";42;4;"DEN";"No";"38G5 6"
"117";25182;1;1;"38G5";25;54;53.3;"15";17.5;3;"DEN";"No";"38G5 7"
"118";25190;1;35;"38G5";25;54;57;"15";31;4;"DEN";"No";"38G5 8"
"119";25192;2;126;"38G5";25;54;50;"15";36;5;"DEN";"No";"38G5 8"
"120";25214;1;7;"39G6";25;55;4.5;"16";23.1;4;"POL";"No";"39G6 2"
"121";25221;1;38;"39G5";25;55;13.7;"15";10.8;4;"DEN";"No";"39G5 4"
"122";25232;1;18;"39G7";25;55;18.7;"17";20;4;"POL";"No";"39G7 5"
"123";25235;1;37;"39G4";25;55;29.1;"14";46.3;4;"DEN";"No";"39G4 9"
"124";25241;1;40;"39G5";25;55;20.9;"15";22.3;4;"DEN";"No";"39G5 8"
"125";25243;1;32;"39G6";25;55;29;"16";9;4;"SWE";"No";"39G6 7"
"126";25253;1;13;"39G7";25;55;29;"17";51;4;"POL";"No";"39G7 9"
"127";25274;2;132;"40G5";25;55;31.3;"15";31.3;5;"DEN";"No";"40G5 2"
"128";25277;1;28;"40G5";25;55;34.4;"15";34.8;4;"DEN";"No";"40G5 2"
"129";25280;1;31;"40G5";25;55;37.4;"15";51.6;4;"SWE";"No";"40G5 3"
"130";25282;1;4;"40G6";25;55;32.1;"16";10.6;4;"SWE";"No";"40G6 1"
"131";25286;1;30;"40G6";25;55;34.9;"16";26.1;4;"SWE";"No";"40G6 2"
"132";25297;1;36;"40G5";25;55;43.6;"15";19.2;4;"SWE";"No";"40G5 4"
"133";25310;1;162;"40G7";25;55;56.8;"17";45.7;4;"SWE";"No";"40G7 9"
"134";25313;1;164;"41G7";25;56;6.22;"17";50.51;4;"SWE";"No";"41G7 3"
"135";25322;2;134;"39G5";25;55;3.1;"15";42.6;5;"DEN";"No";"39G5 3"
"136";25326;2;128;"39G6";25;55;8.1;"16";3.6;5;"POL";"No";"39G6 1"
"137";25330;2;130;"39G5";25;55;15.7;"15";58.7;5;"DEN";"No";"39G5 6"
"138";25339;2;127;"39G7";25;55;15.5;"17";25.5;5;"POL";"No";"39G7 5"
"139";25341;2;137;"39G5";25;55;20.94;"15";22.27;5;"DEN";"No";"39G5 8"
"140";25342;2;139;"39G5";25;55;26.7;"15";32.5;5;"DEN";"No";"39G5 8"
"141";25347;1;15;"40G5";25;55;50.1;"15";56.77;3;"SWE";"No";"40G5 9"
"142";25364;3;94;"38G7";25;54;59.8;"17";28;2;"POL";"No";"38G7 8"
"143";25380;1;16;"40G6";25;55;38.5;"17";37.8;3;"POL";"No";"40G6 2"
"144";25387;1;9;"39G4";25;55;24.54;"14";30.28;3;"SWE";"No";"39G4 8"
"145";25394;1;29;"38G5";25;54;39.4;"15";9.08;4;"DEN";"No";"38G5 1"
"146";25397;1;5;"40G5";25;55;46.21;"15";31.29;4;"SWE";"No";"40G5 5"
"147";25401;3;113;"40G4";25;55;42.15;"14";22.21;2;"SWE";"No";"40G4 5"
"148";25418;3;98;"40G4";25;55;42.4;"14";22.5;2;"SWE";"No";"40G4 5"
"149";25419;3;95;"40G4";25;55;41.5;"14";22.35;2;"SWE";"No";"40G4 5"
"150";25423;1;14;"40G4";25;55;41.5;"14";52.3;3;"SWE";"No";"40G4 6"
"151";25426;1;19;"40G5";25;55;49.1;"15";15.6;3;"SWE";"No";"40G5 4"
"152";25427;1;20;"40G5";25;55;48.45;"15";50.31;3;"SWE";"No";"40G5 6"
"153";25428;1;21;"40G6";25;55;45.5;"16";40.2;3;"SWE";"No";"40G6 6"
"154";25429;1;3;"40G5";25;55;57.91;"15";24.6;3;"SWE";"No";"40G5 8"
"155";25431;1;25;"40G6";25;55;52.2;"16";1.1;3;"SWE";"No";"40G6 7"
"156";25438;1;22;"40G4";25;55;37.8;"14";39.6;4;"SWE";"No";"40G4 2"
"157";25447;2;144;"40G5";25;55;34.67;"15";3.8;5;"DEN";"No";"40G5 1"
"158";25449;1;23;"40G4";25;55;27.6;"14";43.8;4;"DEN";"No";"40G4 9"
"159";25452;2;190;"39G5";25;55;22.4;"15";15.6;5;"DEN";"No";"39G5 7"
"160";25455;3;99;"39G7";25;55;27.4;"17";17;2;"POL";"No";"39G7 7"
"161";25462;1;17;"39G8";25;55;45.979;"16";41.02;3;"SWE";"No";"39G8 6"
"162";25463;2;145;"39G7";25;55;14.2;"17";18.2;5;"POL";"No";"39G7 4"
"163";25503;2;147;"38G6";25;55;9.358;"16";3.988;5;"POL";"No";"38G6 1"
"164";25508;2;150;"39G6";25;55;18.02;"16";1.13;5;"DEN";"No";"39G6 4"
"165";26001;2;151;"37G9";26;54;22.9;"19";14.4;2;"POL";"No";"37G9 7"
"166";26005;2;153;"38G8";26;54;53.7;"18";11;2;"POL";"No";"38G8 7"
"167";26007;2;154;"38G8";26;54;51.5;"18";34;2;"POL";"No";"38G8 8"
"168";26010;1;42;"41G8";26;56;9.3;"18";19.7;4;"SWE";"No";"41G8 1"
"169";26014;2;161;"38G9";26;54;26.1;"19";3.9;3;"POL";"No";"38G9 7"
"170";26019;2;146;"38G8";26;54;53.2;"18";38;3;"POL";"No";"38G8 8"
"171";26027;2;192;"40H0";26;55;47.4;"20";23.2;3;"LTU";"No";"40H0 5"
"172";26030;2;193;"41G9";26;56;7.8;"19";51;3;"LAT";"No";"41G9 3"
"173";26032;2;143;"41G8";26;56;22;"18";30.8;3;"SWE";"No";"41G8 8"
"174";26045;1;170;"39G9";26;55;16.7;"19";5;4;"POL";"No";"39G9 4"
"175";26047;1;63;"39G8";26;55;22;"18";22;5;"POL";"No";"39G8 8"
"176";26052;1;53;"40H0";26;55;30.4;"20";36.6;4;"LTU";"No";"40H0 2"
"177";26053;1;171;"40G8";26;55;42;"18";0.7;4;"POL";"No";"40G8 4"
"178";26057;1;64;"40H0";26;55;43.1;"19";58;4;"LTU";"No";"40H0 6"
"179";26060;1;172;"40G9";26;55;59.2;"19";19.3;4;"LAT";"No";"40G9 7"
"180";26064;1;44;"41G9";26;56;1.5;"19";26.1;4;"LTU";"No";"41G9 2"
"181";26069;1;47;"41G8";26;56;13.1;"18";25.2;4;"SWE";"No";"41G8 5"
"182";26071;3;96;"41G9";26;56;13.7;"19";30.3;6;"LAT";"No";"41G9 5"
"183";26073;1;45;"41G9";26;56;15;"19";39;4;"LAT";"No";"41G9 5"
"184";26078;1;68;"41H0";26;56;21;"20";2;4;"LAT";"No";"41H0 7"
"185";26086;1;48;"38G8";26;54;58.5;"18";48;5;"POL";"No";"38G8 9"
"186";26090;1;72;"40G9";26;54;42.3;"19";2.2;5;"POL";"No";"40G9 4"
"187";26091;1;87;"39G9";26;55;7;"19";5;5;"POL";"No";"39G9 1"
"188";26093;1;52;"39G8";26;55;10.5;"18";39;5;"POL";"No";"39G8 5"
"189";26094;1;241;"39G8";26;55;11.8;"18";57;5;"POL";"No";"39G8 6"
"190";26106;1;65;"39G8";26;55;26.5;"18";55.5;5;"POL";"No";"39G8 9"
"191";26107;1;67;"39G9";26;55;30.1;"18";59.7;5;"POL";"No";"39G9 3"
"192";26122;1;74;"40G9";26;56;0.1;"19";17.9;5;"LAT";"No";"40G9 1"
"193";26124;1;76;"41G8";26;56;17;"18";32;5;"SWE";"No";"41G8 5"
"194";26125;1;75;"42G8";26;56;24.08;"18";36.48;5;"SWE";"No";"42G8 8"
"195";26131;2;158;"37G9";26;54;24;"19";2.4;2;"POL";"No";"37G9 7"
"196";26136;1;242;"40G8";26;55;36.5;"18";22;5;"POL";"No";"40G8 2"
"197";26138;3;104;"40G8";26;55;52.8;"18";49;6;"POL";"No";"40G8 9"
"198";26140;3;103;"41G8";26;56;0.4;"18";54.1;6;"SWE";"No";"41G8 3"
"199";26141;3;179;"41G8";26;56;19;"18";40;6;"SWE";"No";"41G8 6"
"200";26142;3;105;"41G9";26;56;12;"19";28;6;"LAT";"No";"41G9 5"
"201";26144;3;106;"41G9";26;56;22;"19";29;6;"LAT";"No";"41G9 8"
"202";26145;3;107;"41G9";26;56;27.9;"19";49.7;6;"LAT";"No";"41G9 9"
"203";26158;1;41;"40H0";26;55;51.7;"20";6.2;4;"LTU";"No";"40H0 7"
"204";26160;1;73;"41H0";26;56;28.865;"20";7.94;5;"LAT";"No";"41H0 7"
"205";26161;1;46;"40G7";26;55;28.8;"18";18.1;5;"POL";"No";"40G7 7"
"206";26165;1;71;"39G8";26;55;31;"18";33;5;"POL";"No";"39G8 2"
"207";26167;1;168;"38G8";26;54;59.1;"18";30.3;4;"POL";"No";"38G8 8"
"208";26168;1;165;"37G8";26;54;38.9;"18";50.2;4;"POL";"No";"37G8 3"
"209";26169;2;159;"38G8";26;54;46.3;"18";41.5;2;"POL";"No";"38G8 6"
"210";26170;1;43;"41G8";26;56;9.89056;"18";20.27;4;"SWE";"No";"41G8 2"
"211";26172;1;69;"40G8";26;55;31.8;"18";10.7;5;"POL";"No";"40G8 1"
"212";26177;2;148;"38G8";26;54;54;"18";10;2;"POL";"No";"38G8 7"
"213";26183;2;155;"38G8";26;54;51;"18";36.8;2;"POL";"No";"38G8 8"
"214";26199;3;121;"41G9";26;56;22.8;"19";42.4;6;"LAT";"No";"41G9 9"
"215";26205;2;194;"40H0";26;55;45.5;"20";22.2;3;"LTU";"No";"40H0 5"
"216";26206;2;195;"40H0";26;55;45.8;"20";20;3;"LTU";"No";"40H0 5"
"217";26208;1;173;"40H0";26;55;38.6;"20";14.9;4;"LTU";"No";"40H0 1"
"218";26209;3;115;"41G9";26;56;18;"19";31.5;6;"LAT";"No";"41G9 5"
"219";26216;2;191;"37G9";26;54;23.9;"19";16.3;2;"POL";"No";"37G9 7"
"220";26217;2;136;"37G9";26;54;24.7;"19";17.5;3;"POL";"No";"37G9 7"
"221";26218;1;166;"37G9";26;54;30;"19";16.4;4;"POL";"No";"37G9 1"
"222";26221;3;111;"40G8";26;55;55.2;"18";35.21;6;"SWE";"No";"40G8 8"
"223";26224;2;149;"41G8";26;56;22.01;"18";26.8;2;"SWE";"No";"41G8 8"
"224";26225;2;138;"41G8";26;56;18.8;"18";23.29;3;"SWE";"No";"41G8 5"
"225";26257;3;112;"38G9";26;54;55.5;"19";3;6;"POL";"No";"38G9 7"
"226";26259;1;70;"41G9";26;56;22;"19";52;5;"LAT";"No";"41G9 9"
"227";26261;2;142;"37G9";26;54;25.5;"19";18.5;3;"POL";"No";"37G9 7"
"228";26262;1;167;"37G9";26;54;26;"19";18.5;4;"POL";"No";"37G9 7"
"229";26263;2;160;"37G8";26;54;23.7;"18";59.5;2;"POL";"No";"37G8 9"
"230";26264;2;156;"37G9";26;54;25.2;"19";2.1;3;"POL";"No";"37G9 7"
"231";26266;2;141;"38G8";26;54;48.2;"18";32.9;2;"POL";"No";"38G8 5"
"232";26274;2;152;"38G8";26;54;53.8;"18";10.2;2;"POL";"No";"38G8 7"
"233";26276;1;169;"39G8";26;55;16.2;"18";18.1;4;"POL";"No";"39G8 4"
"234";26281;2;140;"37G9";26;54;26.3;"19";4;3;"POL";"No";"37G9 7"
"235";26288;1;49;"38G9";26;54;36.5;"19";8.7;5;"POL";"No";"38G9 1"
"236";26289;2;157;"37G9";26;54;26.1;"19";6.4;3;"POL";"No";"37G9 7"
"237";26290;1;51;"39G8";26;55;36.1;"18";58.6;5;"POL";"No";"39G8 3"
"238";27001;1;81;"43G6";27;57;23.06;"16";53.08;4;"SWE";"No";"43G6 9"
"239";27007;1;85;"43G7";27;56;59.35;"17";56.63;4;"SWE";"No";"43G7 9"
"240";27017;1;86;"43G7";27;57;30;"17";43;5;"SWE";"No";"43G7 3"
"241";27018;1;244;"44G8";27;57;44.5;"18";10.05;5;"SWE";"No";"44G8 4"
"242";27020;1;77;"43G6";27;57;21.9;"16";55.1;3;"SWE";"No";"43G6 9"
"243";27021;1;82;"42G6";27;56;32.3;"16";50.1;5;"SWE";"No";"42G6 3"
"244";27026;1;88;"43G7";27;57;29;"17";43.6;5;"SWE";"No";"43G7 9"
"245";27028;1;80;"42G6";27;56;39.45;"16";58.76;4;"SWE";"No";"42G6 3"
"246";27030;1;84;"43G7";27;57;13.66;"17";23.23;4;"SWE";"No";"43G7 5"
"247";27031;1;243;"43G7";27;57;1.265;"17";7.966;3;"SWE";"No";"43G7 1"
"248";28001;1;246;"42H0";28;56;40.4;"20";44.8;3;"LAT";"No";"42H0 6"
"249";28005;1;248;"43H1";28;57;12.4;"21";6.5;3;"LAT";"No";"43H1 4"
"250";28006;1;50;"43H0";28;57;20.8;"20";52.5;4;"LAT";"No";"43H0 9"
"251";28009;3;114;"43H1";28;57;24.2;"21";20.7;2;"LAT";"No";"43H1 8"
"252";28052;1;66;"43H1";28;57;27.9;"21";9.8;4;"LAT";"No";"43H1 7"
"253";28063;1;175;"42H0";28;56;31.9;"20";14.9;5;"LAT";"No";"42H0 1"
"254";28066;1;55;"43G8";28;57;5.8;"18";55.9;5;"SWE";"No";"43G8 3"
"255";28072;1;56;"43G8";28;57;15.4;"19";4.3;5;"SWE";"No";"43G8 4"
"256";28074;1;61;"43H0";28;57;10.5;"20";35.2;5;"LAT";"No";"43H0 5"
"257";28075;1;58;"43H0";28;57;12.3;"20";40.4;5;"LAT";"No";"43H0 6"
"258";28078;1;79;"45G9";28;58;3.4;"19";27.9;5;"SWE";"No";"45G9 2"
"259";28079;1;251;"42G8";28;56;30.8;"18";40;6;"SWE";"No";"42G8 3"
"260";28084;1;176;"42H0";28;56;36;"20";20.3;5;"LAT";"No";"42H0 2"
"261";28092;1;62;"43H0";28;57;20.4;"20";35.6;5;"LAT";"No";"43H0 8"
"262";28093;3;116;"43H1";28;57;29.3;"21";26.2;2;"LAT";"No";"43H1 8"
"263";28094;1;177;"42H0";28;56;56.4;"20";23;5;"LAT";"No";"42H0 8"
"264";28095;1;178;"42G8";28;56;42.3;"18";55.8;6;"SWE";"No";"42G8 6"
"265";28097;1;59;"44G9";28;57;52.5;"19";25.6;3;"SWE";"No";"44G9 8"
"266";28098;1;57;"43G8";28;57;20.2;"19";8.1;5;"SWE";"No";"43G8 7"
"267";28108;1;54;"43G8";28;57;1.2;"18";54.1;6;"SWE";"No";"43G8 3"
"268";28112;1;83;"44H1";28;57;53;"21";18.5;4;"EST";"No";"44H1 7"
"269";28136;3;120;"43H1";28;57;1.86;"21";5.66;2;"LAT";"No";"43H1 1"
"270";28138;3;122;"43H1";28;57;4.05;"21";7.77;2;"LAT";"No";"43H1 1"
"271";28141;1;60;"43H0";28;57;17.75;"21";0.3;4;"LAT";"No";"43H0 4"
"272";28157;3;125;"42H0";28;56;39.38;"20";45.92;2;"LAT";"No";"42H0 3"
"273";28161;3;258;"42H0";28;56;38.1;"20";43.9;2;"LAT";"No";"42H0 3"
"274";28167;1;245;"42H0";28;56;37.7;"20";34.9;3;"LAT";"No";"42H0 2"
"275";28179;1;247;"43G8";28;57;12.9;"18";51.2;3;"SWE";"No";"43G8 6"
"276";28181;1;174;"43G9";28;57;21.64;"19";5.28;4;"SWE";"No";"43G9 7"
"277";28182;1;78;"44G9";28;57;46.71;"19";28.85;5;"SWE";"No";"44G9 5"
"278";28187;1;249;"44G9";28;57;39.84;"19";7.77;3;"SWE";"No";"44G9 1"
"279";28190;1;250;"44H0";28;57;58.9;"20";58.43;5;"EST";"No";"44H0 9"
